section,stick,top_depth,bottom_depth,mid_depth,Cl-,NO3-,SO42-,Na+,K+,Mg2+,Ca+,Li,Rb,Sr,Y,Cd,Cs,Ba,La,Ce,Pr,Nd,Sm,Eu,Tb,Gd,Dy,Ho,Er,Tm,Yb,Lu,Pb,Th,U,V,Cr,As,Mn,Co,Ni,Cu,Zn,Na,Mg,Al,P,Ca,Ti,Fe,S,K,Be,W,Si,x_lo,x_hi,y_lo,y_hi,section_top_depth,offset,default_color,effective_center_x,effective_center_y,top_angle,side_angle,top_depth_adj,bottom_depth_adj,mid_depth_adj
228_4,LIC,155.065,155.095,155.08,113.5968,31.6494,447.8344,330.738,1.9499,11.1026,79.1397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.11,-0.08,0.0,0.03,,,5.0,-0.095,0.015,-36.77605111603976,13.403045485590871,155.1395815143468,155.1695815143468,155.1545815143468
228_4,LIC,155.0957857,155.1257857,155.1107857,125.7784,38.4252,270.1831,109.0991,0.8173,9.1282,92.7211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.11,-0.08,0.0,0.03,,,5.0,-0.095,0.015,-36.77605111603976,13.403045485590871,155.17036721434678,155.20036721434678,155.1853672143468
228_4,LIC,155.1265714,155.1565714,155.1415714,134.1413,43.7769,250.2346,114.5509,40.3887,8.4338,103.7826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.11,-0.08,0.0,0.03,,,5.0,-0.095,0.015,-36.77605111603976,13.403045485590871,155.20115291434678,155.23115291434678,155.2161529143468
228_4,LIC,155.1573571,155.1973571,155.1773571,152.8682,40.2929,621.6103,389.0413,22.8651,8.4912,150.6863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.11,-0.08,0.0,0.03,,,5.0,-0.095,0.015,-36.77605111603976,13.403045485590871,155.2319386143468,155.2719386143468,155.25193861434678
228_4,LIC,155.1981429,155.2411429,155.2196429,88.094,21.7243,218.3683,81.0064,2.4848,9.4222,61.742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.11,-0.08,0.0,0.03,,,5.0,-0.095,0.015,-36.77605111603976,13.403045485590871,155.27272441434678,155.3157244143468,155.2942244143468
228_4,LIC,155.2419286,155.2774286,155.2596786,85.7631,22.5522,172.1448,75.7705,10.5139,8.7115,49.9899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.11,-0.08,0.0,0.03,,,5.0,-0.095,0.015,-36.77605111603976,13.403045485590871,155.31651011434678,155.3520101143468,155.3342601143468
228_4,LIC,155.2782143,155.3072143,155.2927143,75.9413,22.5152,203.0844,138.7788,13.4365,12.7429,26.4104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.11,-0.08,0.0,0.03,,,5.0,-0.095,0.015,-36.77605111603976,13.403045485590871,155.3527958143468,155.3817958143468,155.3672958143468
228_4,LIC,155.308,155.338,155.323,84.5397,26.1177,190.3981,83.8274,2.007,8.8626,48.2638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.11,-0.08,0.0,0.03,,,5.0,-0.095,0.015,-36.77605111603976,13.403045485590871,155.38258151434678,155.41258151434678,155.3975815143468
228_4,RIC,155.065,155.095,155.08,69.5477,14.2625,152.598,195.0584,1.4918,9.132,27.3218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.08,0.0,0.03,,,5.0,0.065,0.015,-36.77605111603976,13.403045485590871,155.0199904950351,155.0499904950351,155.03499049503512
228_4,RIC,155.095786,155.125786,155.110786,83.418,19.2221,161.4143,74.0654,7.3771,12.0658,20.7335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.08,0.0,0.03,,,5.0,0.065,0.015,-36.77605111603976,13.403045485590871,155.0507764950351,155.0807764950351,155.0657764950351
228_4,RIC,155.126571,155.156571,155.1415714,72.063,18.7655,152.5658,58.1382,2.3317,10.8804,18.9752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.08,0.0,0.03,,,5.0,0.065,0.015,-36.77605111603976,13.403045485590871,155.08156149503512,155.11156149503512,155.0965618950351
228_4,RIC,155.157357,155.197357,155.177357,86.4995,24.2441,219.8693,68.6241,7.581,10.0582,40.1059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.08,0.0,0.03,,,5.0,0.065,0.015,-36.77605111603976,13.403045485590871,155.1123474950351,155.15234749503512,155.1323474950351
228_4,RIC,155.198143,155.241143,155.219643,135.2512,35.9592,261.0586,109.6344,2.4346,9.1635,86.1654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.08,0.0,0.03,,,5.0,0.065,0.015,-36.77605111603976,13.403045485590871,155.1531334950351,155.1961334950351,155.1746334950351
228_4,RIC,155.241929,155.277429,155.259679,132.2604,43.7556,586.4669,134.3606,1.637,10.245,173.4386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.08,0.0,0.03,,,5.0,0.065,0.015,-36.77605111603976,13.403045485590871,155.1969194950351,155.23241949503512,155.2146694950351
228_4,RIC,155.278214,155.307214,155.292714,128.8409,37.6401,323.5197,143.5286,9.0152,7.2912,109.4226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.08,0.0,0.03,,,5.0,0.065,0.015,-36.77605111603976,13.403045485590871,155.2332044950351,155.2622044950351,155.2477044950351
228_4,ICPMS,155.083,155.114,155.0985,,,,,,,,21.63382,33.28885,186.42235,12.14826,1.34334,2.72459,166.51567,20.78503,37.27648,4.43874,17.00564,3.04868,0.67927,0.41721,2.90259,2.37442,0.45042,1.29539,0.18521,1.13857,0.16743,47.66123547,5.51545,1.74255,36.38122,22.14987,5.60599,715.79165,21.23385,77.16325,175.82319,459.27239,62.53391,18.1808,36.2709941,1.19957,69.1187,0.5213,10.65530843,72.22112,7.77335,,,,0.08,0.1,0.0,0.03,,,6.0,0.09,0.015,-36.77605111603976,13.403045485590871,155.01930439826765,155.05030439826766,155.03480439826765
228_4,ICPMS,155.115,155.146,155.13049999999998,,,,,,,,18.60966,31.65092,245.20747,9.53696,0.95172,1.84652,142.80623,17.30428,34.64083,4.13786,16.3928,2.89617,0.73426,0.36144,2.53001,1.90495,0.35082,0.99537,0.13551,0.94309,0.12426,23.55754509,2.72405,1.18751,36.87578,24.7734,5.38275,641.63974,9.23079,46.48144,401.2891,1991.39896,58.88036,15.98301,33.09057622,2.67462,49.2022,0.74783,12.25592396,65.93077,11.35352,,,,0.08,0.1,0.0,0.03,,,6.0,0.09,0.015,-36.77605111603976,13.403045485590871,155.05130439826766,155.08230439826764,155.06680439826764
228_4,ICPMS,155.147,155.1845,155.16575,,,,,,,,19.76675,33.00651,236.41182,10.24995,0.64441,1.84219,130.56001,20.39455,38.30445,4.28139,16.71453,2.94389,0.69741,0.38258,2.56246,2.07673,0.3722,1.06218,0.14749,0.91753,0.13067,57.97882751,3.21794,0.94471,24.56973,12.9206,3.49754,715.55263,20.75799,50.25984,135.48811,1147.77961,61.71846,20.42869,41.50856138,0.94215,41.14631,0.54436,9.56399044,71.11735,8.777,,,,0.08,0.1,0.0,0.03,,,6.0,0.09,0.015,-36.77605111603976,13.403045485590871,155.08330439826764,155.12080439826767,155.10205439826765
228_4,ICPMS,155.1855,155.2155,155.20049999999998,,,,,,,,16.40404,25.50199,159.73036,6.72844,0.82285,1.38329,79.60182,13.51117,25.58032,3.25469,12.40367,2.1115,0.4912,0.26508,1.82785,1.3199,0.24266,0.75143,0.10427,0.61042,0.07669,28.51680366,2.99068,0.69096,17.736,10.54157,3.62157,411.44576,7.58659,27.28585,125.88746,669.71535,46.98709,11.32015,26.7906914,0.85078,34.03465,0.33707,6.33823386,54.25193,7.89477,,,,0.08,0.1,0.0,0.03,,,6.0,0.09,0.015,-36.77605111603976,13.403045485590871,155.12180439826764,155.15180439826764,155.13680439826763
228_4,ICPMS,155.2165,155.247,155.23175,,,,,,,,39.87791,71.83247,265.3177,22.16371,1.05085,8.91694,284.68014,32.71159,65.6047,7.38388,28.52657,5.74732,1.02164,0.77342,5.06796,4.25277,0.80311,2.31824,0.3052,2.07887,0.30477,43.03560096,10.17414,4.05238,657.45634,46.95531,13.54368,1520.09306,29.09195,114.00025,151.41453,1162.82686,82.17478,25.39291,78.3031145,1.67427,188.39144,1.20946,26.38930363,110.41058,13.03784,,,,0.08,0.1,0.0,0.03,,,6.0,0.09,0.015,-36.77605111603976,13.403045485590871,155.15280439826765,155.18330439826767,155.16805439826766
228_4,ICPMS,155.248,155.285,155.2665,,,,,,,,115.88811,162.3027,516.44806,88.08631,1.84931,19.61131,759.89952,113.21825,229.33776,26.31564,104.80066,21.34708,3.48646,3.00913,20.41248,16.8019,3.21631,9.26945,1.21271,7.59791,1.05953,164.1887257,35.32407,10.60675,374.08475,174.87735,72.50583,2379.5718,84.46903,232.7806,267.03026,2724.26087,107.92181,45.82322,244.4469548,3.01438,159.85494,2.79434,112.9499644,97.1655,28.56674,,,,0.08,0.1,0.0,0.03,,,6.0,0.09,0.015,-36.77605111603976,13.403045485590871,155.18430439826764,155.22130439826765,155.20280439826766
228_4,ICPMS,155.286,155.328,155.30700000000002,,,,,,,,60.84043,117.20781,548.68291,52.06274,1.50706,14.05236,591.15374,62.9041,119.00666,13.80153,54.50769,10.7095,2.18159,1.62739,10.5215,9.14044,1.71053,4.88555,0.63873,4.06939,0.57868,66.02682738,19.32904,5.43682,203.91786,89.75508,18.03344,2317.50761,50.55934,108.63483,251.47301,1914.9682,107.9639,35.02778,157.399246,1.95653,173.08123,3.75026,53.2027871,105.02963,24.02085,,,,0.08,0.1,0.0,0.03,,,6.0,0.09,0.015,-36.77605111603976,13.403045485590871,155.22230439826765,155.26430439826765,155.24330439826767
230_4,stick2,156.8152,156.8304939,156.82284695,,,,,,,,41.405,79.649,242.519,,1.445,8.258,355.682,50.658,95.32,11.083,41.104,8.539,1.741,1.215,7.665,6.582,1.272,3.727,0.507,3.057,0.459,34.684,17.303,4.06,122.044,65.651,11.99,1239.702,24.214,92.849,169.345,600.352,88.826,33.904,51.891,2.28,69.539,2165.861,36.079,79.428,16.528,2.892,7.546,107.106,0.031,0.061,0.0,0.032,156.77,29.0,6.0,0.046,0.016,27.81977619748942,30.452979490761543,156.8488803855692,156.8641742855692,156.8565273355692
230_4,stick2,156.8304939,156.8429984,156.83674615,,,,,,,,36.036,82.953,181.473,,2.89,8.116,271.581,31.206,62.631,6.926,26.221,5.069,1.166,0.741,4.646,4.257,0.85,2.555,0.361,2.309,0.382,37.806,16.38,3.066,103.971,78.677,9.488,970.756,21.64,94.076,215.607,879.071,75.913,34.358,48.774,0.996,58.615,1291.134,30.138,68.008,18.569,2.277,8.893,100.749,0.031,0.061,0.0,0.032,156.77,29.0,6.0,0.046,0.016,27.81977619748942,30.452979490761543,156.8641742855692,156.8766787855692,156.8704265355692
230_4,stick2,156.8429984,156.8564025,156.84970045,,,,,,,,68.657,97.753,215.614,,1.924,8.729,382.755,45.837,91.567,10.73,40.506,8.068,1.753,1.235,7.565,7.07,1.436,4.033,0.65,3.557,0.528,40.986,17.009,3.839,161.112,141.329,11.573,1708.36,34.808,830.855,302.628,822.83,79.549,43.245,69.283,6.512,87.084,2515.625,52.903,64.282,37.618,3.423,12.297,170.075,0.031,0.061,0.0,0.032,156.77,29.0,6.0,0.046,0.016,27.81977619748942,30.452979490761543,156.8766787855692,156.8900828855692,156.8833808355692
230_4,stick2,156.8564025,156.8690622,156.86273235,,,,,,,,45.143,91.1,396.473,,2.086,6.443,497.922,34.323,68.8,7.823,28.742,5.471,1.649,0.828,5.033,4.388,0.83,2.458,0.331,2.086,0.33,30.56,12.172,2.62,89.674,97.022,5.004,1222.064,22.765,117.579,373.323,722.278,69.645,35.694,85.407,7.806,72.367,1287.234,34.661,58.373,23.151,2.207,11.123,230.865,0.031,0.061,0.0,0.032,156.77,29.0,6.0,0.046,0.016,27.81977619748942,30.452979490761543,156.8900828855692,156.9027425855692,156.89641273556919
230_4,stick2,156.8690622,156.8829236,156.8759929,,,,,,,,51.813,85.044,202.187,,1.381,7.309,412.1,55.53,105.718,11.407,42.145,7.953,1.572,1.052,7.064,5.66,1.111,3.244,0.428,2.633,0.407,23.43,13.551,2.952,127.032,92.566,6.156,1249.678,28.977,157.557,136.643,506.194,61.822,38.944,57.592,7.049,63.627,1823.675,39.581,62.519,2.951,2.389,14.134,143.162,0.031,0.061,0.0,0.032,156.77,29.0,6.0,0.046,0.016,27.81977619748942,30.452979490761543,156.9027425855692,156.9166039855692,156.9096732855692
230_4,stick2,156.8829236,156.8962072,156.8895654,,,,,,,,61.819,99.516,257.408,,1.297,9.935,413.281,53.344,104.718,11.395,44.188,8.517,1.823,1.32,7.769,7.503,1.466,4.294,0.607,3.783,0.611,29.166,17.951,4.241,184.61,122.938,10.156,1609.678,40.84,121.535,148.991,305.991,68.951,47.04,82.238,8.268,81.522,3203.39,60.233,85.046,5.908,3.828,11.756,210.934,0.031,0.061,0.0,0.032,156.77,29.0,6.0,0.046,0.016,27.81977619748942,30.452979490761543,156.9166039855692,156.9298875855692,156.9232457855692
230_4,stick2,156.8962072,156.91009,156.9031486,,,,,,,,51.507,85.665,280.891,,2.065,9.69,434.892,64.115,121.707,14.13,52.383,10.343,2.184,1.31,8.407,6.974,1.344,3.919,0.576,3.714,0.575,35.945,18.149,4.529,190.902,158.412,10.27,1576.178,32.967,110.524,177.494,1043.085,77.078,38.021,70.401,4.892,77.518,4408.196,58.919,78.758,16.984,2.64,14.245,172.927,0.031,0.061,0.0,0.032,156.77,29.0,6.0,0.046,0.016,27.81977619748942,30.452979490761543,156.9298875855692,156.9437703855692,156.9368289855692
230_4,stick2,156.91009,156.92437,156.91723,,,,,,,,32.931,71.793,166.254,,1.177,7.597,270.892,39.461,76.94,8.286,30.571,5.957,1.168,0.817,5.191,4.631,0.883,2.438,0.345,2.159,0.34,21.492,15.358,3.178,79.668,60.426,12.98,1088.153,22.379,68.484,83.665,223.37,79.103,28.849,46.383,0.982,69.253,1424.182,41.741,73.422,14.421,2.068,10.3,100.264,0.031,0.061,0.0,0.032,156.77,29.0,6.0,0.046,0.016,27.81977619748942,30.452979490761543,156.9437703855692,156.9580503855692,156.9509103855692
230_4,stick2,156.92437,156.937959,156.9311645,,,,,,,,60.578,167.281,336.611,,1.253,19.869,582.733,73.393,136.694,17.237,67.277,13.702,2.629,2.077,12.903,11.041,2.372,6.545,0.925,6.309,0.919,50.91,20.139,8.068,252.088,147.815,29.694,2927.304,57.793,106.599,126.082,242.635,90.385,54.517,122.927,3.515,122.827,3273.426,76.131,94.907,26.87,4.12,7.513,218.62,0.031,0.061,0.0,0.032,156.77,29.0,6.0,0.046,0.016,27.81977619748942,30.452979490761543,156.9580503855692,156.9716393855692,156.9648448855692
230_4,stick2,156.937959,156.951106,156.9445325,,,,,,,,36.012,71.377,186.874,,0.923,7.573,276.895,39.911,77.542,8.979,34.393,6.809,1.267,0.947,6.026,5.385,1.068,3.105,0.429,2.785,0.451,22.343,13.426,3.45,103.571,61.422,5.682,890.065,23.102,137.457,97.611,148.375,77.132,32.157,52.204,5.404,61.031,1252.946,32.089,67.269,6.125,2.515,7.581,121.719,0.031,0.061,0.0,0.032,156.77,29.0,6.0,0.046,0.016,27.81977619748942,30.452979490761543,156.9716393855692,156.9847863855692,156.9782128855692
230_4,stick2,156.951106,156.964525,156.9578155,,,,,,,,78.377,71.455,159.426,,1.43,6.982,246.399,41.631,96.86,8.905,33.305,6.755,1.328,1.049,5.798,5.921,1.17,3.329,0.511,3.23,0.534,70.266,15.224,3.531,256.759,227.375,8.445,2240.601,69.695,459.552,206.674,411.962,101.522,60.776,60.578,3.624,66.156,4635.726,90.425,71.926,12.71,3.311,11.283,178.222,0.031,0.061,0.0,0.032,156.77,29.0,6.0,0.046,0.016,27.81977619748942,30.452979490761543,156.9847863855692,156.9982053855692,156.9914958855692
230_4,stick2,156.964525,156.977499,156.971012,,,,,,,,63.39,84.131,242.762,,1.212,5.753,283.951,55.106,109.927,12.447,46.223,9.676,1.59,1.348,8.096,7.076,1.404,4.234,0.588,3.737,0.594,35.211,15.642,3.812,239.022,208.365,9.852,2126.005,55.809,236.775,178.418,302.018,92.538,60.253,69.057,5.48,82.371,5061.188,88.862,82.923,18.617,4.289,7.09,192.316,0.031,0.061,0.0,0.032,156.77,29.0,6.0,0.046,0.016,27.81977619748942,30.452979490761543,156.9982053855692,157.0111793855692,157.0046923855692
230_4,stick2,156.977499,156.990921,156.98421,,,,,,,,65.351,117.411,247.865,,1.078,8.296,328.614,64.018,119.941,12.514,45.268,8.351,1.611,1.169,7.126,6.244,1.28,3.638,0.564,3.618,0.573,33.286,21.97,3.826,202.036,182.842,8.654,1941.164,46.45,150.308,218.347,410.252,95.832,56.307,68.743,5.44,62.734,4017.714,75.582,70.303,23.646,4.751,6.936,182.528,0.031,0.061,0.0,0.032,156.77,29.0,6.0,0.046,0.016,27.81977619748942,30.452979490761543,157.0111793855692,157.02460138556918,157.0178903855692
230_4,stick2,156.990921,157.004191,156.997556,,,,,,,,147.569,170.109,484.603,,1.882,13.083,740.895,103.146,208.637,24.505,91.319,17.547,3.381,2.626,16.861,14.424,2.934,8.268,1.183,7.188,1.099,62.344,32.724,7.021,475.872,378.787,110.462,3524.537,116.241,268.547,573.328,696.261,118.902,109.618,163.683,7.818,99.178,8659.921,165.014,70.199,40.57,7.282,11.572,548.22,0.031,0.061,0.0,0.032,156.77,29.0,6.0,0.046,0.016,27.81977619748942,30.452979490761543,157.02460138556918,157.0378713855692,157.0312363855692
230_4,stick2,157.004191,157.016948,157.0105695,,,,,,,,40.124,90.95,377.331,,0.888,5.75,485.411,53.024,102.322,11.639,43.6,7.665,2.046,1.12,6.89,5.38,0.988,3.028,0.413,2.513,0.409,22.135,17.148,3.093,111.749,64.867,17.203,1157.947,28.076,63.135,221.445,223.742,97.947,40.109,83.957,8.762,85.051,2176.264,38.085,66.411,21.866,3.101,8.55,219.878,0.031,0.061,0.0,0.032,156.77,29.0,6.0,0.046,0.016,27.81977619748942,30.452979490761543,157.0378713855692,157.0506283855692,157.0442498855692
230_4,stick2,157.016948,157.029854,157.023401,,,,,,,,33.847,71.427,274.583,,0.641,5.979,347.862,35.232,68.218,7.387,28.027,5.2,1.357,0.728,4.614,4.134,0.801,2.309,0.334,2.042,0.296,16.184,13.67,2.73,72.053,49.414,7.246,1049.808,22.92,57.056,109.816,163.948,84.193,35.406,66.393,4.237,74.286,1353.807,28.727,68.369,16.726,1.872,5.863,162.907,0.031,0.061,0.0,0.032,156.77,29.0,6.0,0.046,0.016,27.81977619748942,30.452979490761543,157.0506283855692,157.0635343855692,157.0570813855692
230_4,stick2,157.029854,157.0425,157.036177,,,,,,,,52.528,104.653,357.819,,1.762,10.238,515.339,53.734,106.269,11.994,42.719,8.364,2.275,1.165,7.088,6.28,1.208,3.428,0.489,3.171,0.474,44.1,17.422,3.85,137.678,93.803,24.709,1460.776,35.652,85.855,240.057,505.577,93.752,38.99,83.475,6.98,84.523,2077.6,45.808,78.539,20.544,3.381,6.677,217.279,0.031,0.061,0.0,0.032,156.77,29.0,6.0,0.046,0.016,27.81977619748942,30.452979490761543,157.0635343855692,157.0761803855692,157.0698573855692
