ID,dD,d18O,dxs,dln
alhic2302-159_3-l-1,-294.75,-36.96,0.9,10.20164154
alhic2302-159_3-l-2,-295.12,-37.08,1.55,11.00028291
alhic2302-159_3-l-3,-295.41,-37.16,1.88,11.47164127
alhic2302-159_3-l-4,-294.93,-37.11,1.93,11.60081402
alhic2302-159_3-l-5,-294.83,-37.11,2.06,11.74263386
alhic2302-159_3-l-6,-294.39,-37.03,1.82,11.48383347
alhic2302-159_3-l-7,-294.37,-37,1.65,11.18133435
alhic2302-159_3-l-8,-294.61,-37.08,2,11.7235487
alhic2302-159_3-l-9,-294.35,-37.05,2.08,11.76111885
alhic2302-159_3-l-10,-294.5,-37.09,2.19,11.98981069
alhic2302-159_3-l-11,-294.32,-37.06,2.18,11.9139421
alhic2302-159_3-l-12,-294.53,-37.06,1.95,11.61631251
alhic2302-159_3-l-13,-294.33,-36.99,1.59,11.12775327
alhic2302-159_3-l-14,-294.33,-37.04,2.03,11.67915824
alhic2302-159_3-l-15,-294.68,-37.09,2.02,11.73463994
alhic2302-159_3-l-16,-294.86,-37.12,2.07,11.81044394
alhic2302-159_3-l-17,-294.8,-37.08,1.83,11.45415788
alhic2302-159_3-l-18,-295,-37.15,2.19,11.94298763
alhic2302-159_3-l-19,-294.91,-37.14,2.18,11.96026325
alhic2302-159_3-l-20,-295.18,-37.17,2.17,11.90840938
alhic2302-159_3-l-21,-295.88,-37.22,1.87,11.4668159
alhic2302-159_3-l-22,-296.47,-37.31,2.02,11.6227095
alhic2302-159_3-l-23,-296.62,-37.32,1.95,11.51997609
alhic2302-159_3-l-24,-297.27,-37.4,1.92,11.47970106
alhic2302-159_3-l-25,-297.34,-37.44,2.18,11.82239054
alhic2302-159_3-l-26,-297.37,-37.41,1.93,11.44795431
alhic2302-159_3-l-27,-297.4,-37.44,2.13,11.73699709
alhic2302-159_3-l-28,-297.54,-37.45,2.06,11.64831208
alhic2302-159_3-l-29,-297.59,-37.49,2.3,12.0195831
alhic2302-159_3-l-30,-297.59,-37.45,2.03,11.57713112
alhic2302-159_3-l-31,-297.1,-37.44,2.45,12.16389144
alhic2302-159_3-l-32,-297.33,-37.44,2.2,11.83662207
alhic2302-159_3-l-33,-297.39,-37.42,2.01,11.53006226
alhic1901-230_4-l-1,-279.4,-35.34,3.35,13.96998079
alhic1901-230_4-l-2,-278.6,-35.3,3.81,14.64335847
alhic1901-230_4-l-3,-278.79,-35.38,4.26,15.25244805
alhic1901-230_4-l-4,-279,-35.36,3.84,14.74305953
alhic1901-230_4-l-5,-281.37,-35.54,2.98,13.41510816
alhic1901-230_4-l-6,-286.61,-36.15,2.62,12.7719327
alhic1901-230_4-l-7,-287.91,-36.21,1.81,11.60602244
alhic1901-230_4-l-8,-287.46,-36.22,2.33,12.34746377
alhic1901-230_4-l-9,-286.59,-36.17,2.78,13.01928412
alhic1901-230_4-l-10,-289.89,-36.48,1.98,11.78601129
alhic1901-230_4-l-11,-293.14,-36.72,0.61,9.838235941
alhic1901-230_4-l-12,-294.25,-36.85,0.53,9.698150017
alhic1901-230_4-l-13,-294.15,-36.94,1.39,10.83157479
alhic1901-230_4-l-14,-293.25,-36.78,1.01,10.34313305
alhic1901-230_4-l-15,-292.76,-36.77,1.37,10.92610123
alhic1901-230_4-l-16,-291.95,-36.66,1.32,10.86005738
alhic1901-230_4-l-17,-291.46,-36.6,1.32,10.89185704
alhic1901-230_4-l-18,-291.58,-36.65,1.63,11.27246423
alhic1901-230_4-r-1,-280.38,-35.45,3.24,13.80920533
alhic1901-230_4-r-2,-278.06,-35.2,3.56,14.30164959
alhic1901-230_4-r-3,-277.95,-35.21,3.69,14.56296991
alhic1901-230_4-r-4,-279.33,-35.33,3.31,13.95805834
alhic1901-230_4-r-5,-283.17,-35.74,2.76,13.09280807
alhic1901-230_4-r-6,-286.96,-36.11,1.89,11.84265103
alhic1901-230_4-r-7,-289,-36.38,2.05,11.94000556
alhic1901-230_4-r-8,-287.19,-36.15,2.01,11.95858249
alhic1901-230_4-r-9,-286.13,-36.01,1.98,11.91014807
alhic1901-230_4-r-10,-288.44,-36.32,2.1,12.06853923
alhic1901-230_4-r-11,-292.04,-36.65,1.19,10.62292101
alhic1901-230_4-r-12,-294.21,-36.89,0.92,10.19552685
alhic1901-230_4-r-13,-294.51,-36.93,0.91,10.21119864
alhic1901-230_4-r-14,-293.62,-36.85,1.18,10.5904192
alhic1901-230_4-r-15,-292.24,-36.69,1.3,10.78049748
alhic1901-230_4-r-16,-291.66,-36.65,1.55,11.15953049
alhic1901-230_4-r-17,-290.97,-36.59,1.76,11.47320602
alhic1901-230_4-r-18,-290.98,-36.57,1.58,11.23917414
alhic1901-230_4-r-19,-290.75,-36.49,1.2,10.6840922
alhic2302-159_3-r-1,-294.98,-37.09,1.77,11.3092106
alhic2302-159_3-r-2,-295.71,-37.21,1.96,11.597796
alhic2302-159_3-r-3,-295.32,-37.13,1.69,11.26823956
alhic2302-159_3-r-4,-295.08,-37.09,1.6,11.16736059
alhic2302-159_3-r-5,-295.48,-37.18,1.96,11.59307587
alhic2302-159_3-r-6,-295.23,-37.13,1.78,11.39594895
alhic2302-159_3-r-7,-294.91,-37.06,1.59,11.07751939
alhic2302-159_3-r-8,-294.54,-36.99,1.4,10.83011945
alhic2302-159_3-r-9,-295.45,-37.15,1.76,11.30448596
alhic2302-159_3-r-10,-294.74,-37.07,1.84,11.42891176
alhic2302-159_3-r-11,-294.36,-36.96,1.36,10.75448409
alhic2302-159_3-r-12,-295.5,-37.19,2.03,11.67509233
alhic2302-159_3-r-13,-294.63,-37.07,1.91,11.58487044
alhic2302-159_3-r-14,-295.14,-37.05,1.22,10.64095652
alhic2302-159_3-r-15,-295.06,-37.07,1.53,10.97507541
alhic2302-159_3-r-16,-295.09,-37.11,1.8,11.37386045
alhic2302-159_3-r-17,-294.73,-37.09,1.96,11.66374761
alhic2302-159_3-r-18,-294.53,-37.05,1.85,11.50600234
alhic2302-159_3-r-19,-294.43,-37.03,1.78,11.42714332
alhic2302-159_3-r-20,-294.26,-36.99,1.66,11.22694486
alhic2302-159_3-r-21,-294.47,-37.04,1.85,11.48074554
alhic2302-159_3-r-22,-293.95,-36.96,1.72,11.33534818
alhic2302-159_3-r-23,-294.17,-37.02,1.97,11.68528355
alhic2302-159_3-r-24,-294.18,-37.01,1.94,11.56083474
alhic2302-159_3-r-25,-293.81,-36.94,1.69,11.31314756
alhic2302-159_3-r-26,-293.21,-36.84,1.48,11.06051789
alhic2302-159_3-r-27,-294.37,-37.01,1.7,11.29160806
alhic2302-159_3-r-28,-294.79,-37.07,1.78,11.3580134
alhic2302-159_3-r-29,-294.37,-37.05,2.05,11.73277578
alhic2302-159_3-r-30,-294.25,-37.02,1.92,11.57193539
alhic2302-159_3-r-31,-294.3,-37.04,2.03,11.72167012
alhic2302-159_3-r-32,-293.94,-36.97,1.78,11.45975592
alhic2302-159_3-r-33,-294.53,-37.07,2.04,11.72662996
alhic2302-159_3-r-34,-295.35,-37.17,2.03,11.66718395
alhic2302-156_2-l-51,-294.42,-37,1.54,11.11047318
alhic2302-156_2-l-52,-295.15,-37.11,1.7,11.28873958
alhic2302-156_2-l-53,-295.31,-37.15,1.92,11.50317461
alhic2302-156_2-l-54,-295.38,-37.15,1.79,11.40383522
alhic2302-156_2-l-55,-295.66,-37.19,1.89,11.44795511
alhic2302-156_2-l-56,-295.47,-37.16,1.84,11.38648174
alhic2302-156_2-l-57,-295.34,-37.15,1.86,11.4606018
alhic2302-158-l-51,-293.29,-36.86,1.63,11.16764511
alhic2302-158-l-52,-292.78,-36.76,1.34,10.78772312
alhic2302-158-l-54,-291.69,-36.67,1.63,11.3372216
alhic2302-158-l-55,-290.65,-36.58,1.98,11.81445738
alhic2302-158-l-56,-290.42,-36.55,1.96,11.80878609
alhic2302-158-l-57,-289.79,-36.43,1.68,11.37745968
alhic2302-158-l-58,-289.59,-36.39,1.55,11.21966595
alhic2302-158-l-59,-289.67,-36.44,1.85,11.65626794
alhic2302-158-l-60,-289.12,-36.4,2.05,11.9908663
alhic2302-156_2-l-1,-298.19,-37.59,2.57,12.27165721
alhic2302-156_2-l-2,-297.98,-37.59,2.75,12.57083874
alhic2302-156_2-l-3,-298.17,-37.61,2.69,12.52157042
alhic2302-156_2-l-4,-298.37,-37.65,2.86,12.6794799
alhic2302-156_2-l-5,-298.52,-37.7,3.05,13.01948277
alhic2302-156_2-l-6,-298.26,-37.63,2.75,12.6147711
alhic2302-156_2-l-7,-298.17,-37.59,2.51,12.30015455
alhic2302-156_2-l-8,-298.93,-37.75,3.03,12.98882964
alhic2302-156_2-l-9,-298.55,-37.68,2.87,12.75516777
alhic2302-156_2-l-10,-298.51,-37.67,2.89,12.70142815
alhic2302-156_2-l-11,-298.71,-37.69,2.83,12.63781284
alhic2302-156_2-l-12,-298.71,-37.71,2.93,12.85937482
alhic2302-156_2-l-13,-298.63,-37.71,3.06,12.9734438
alhic2302-156_2-l-14,-298.39,-37.61,2.48,12.20805505
alhic2302-156_2-l-15,-298.74,-37.67,2.64,12.37350086
alhic2302-156_2-l-16,-298.46,-37.65,2.72,12.55119894
alhic2302-156_2-l-17,-298.6,-37.69,2.95,12.79465434
alhic2302-156_2-l-18,-298.28,-37.62,2.72,12.47554391
alhic2302-156_2-l-19,-298.92,-37.73,2.9,12.78147302
alhic2302-156_2-l-20,-298.32,-37.64,2.8,12.63999919
alhic2302-156_2-l-21,-297.65,-37.52,2.53,12.26607491
alhic2302-156_2-l-22,-298.45,-37.65,2.74,12.56545319
alhic2302-156_2-l-23,-298.62,-37.68,2.81,12.6553695
alhic2302-156_2-l-24,-298.31,-37.61,2.59,12.32207201
alhic2302-156_2-l-25,-298.11,-37.58,2.53,12.27494471
alhic2302-156_2-l-26,-298.02,-37.59,2.72,12.51385868
alhic2302-156_2-l-27,-298.11,-37.52,2.06,11.61091622
alhic2302-156_2-l-28,-297.5,-37.47,2.24,11.92646459
alhic2302-156_2-l-29,-296.44,-37.34,2.26,11.99687213
alhic2302-156_2-l-30,-295.17,-37.13,1.84,11.48107948
alhic2302-156_2-l-31,-294.98,-37.1,1.78,11.41954994
alhic2302-156_2-l-32,-293.64,-36.9,1.57,11.11300008
alhic2302-156_2-l-33,-293.8,-36.94,1.72,11.32730795
alhic2302-156_2-l-34,-293.34,-36.87,1.61,11.20706387
alhic2302-156_2-l-35,-293.25,-36.84,1.51,11.00392239
alhic2302-156_2-l-36,-292.92,-36.78,1.34,10.80995014
alhic2302-156_2-l-37,-293.86,-36.9,1.3,10.80149565
alhic2302-156_2-l-38,-293.79,-36.88,1.26,10.68024149
alhic2302-156_2-l-39,-293.4,-36.78,0.88,10.1308714
alhic2302-156_2-l-40,-293.78,-36.9,1.38,10.91478121
alhic2302-156_2-l-41,-293.43,-36.8,0.97,10.30864763
alhic2302-156_2-l-42,-293.49,-36.79,0.84,10.11360612
alhic2302-156_2-l-43,-293.37,-36.82,1.21,10.61382441
alhic2302-156_2-l-44,-293.29,-36.76,0.78,10.06632953
alhic2302-156_2-l-45,-292.77,-36.73,1.05,10.47161032
alhic2302-156_2-l-46,-293.27,-36.79,1.06,10.42494744
alhic2302-156_2-l-47,-293.32,-36.82,1.21,10.6845803
alhic2302-156_2-l-48,-293.68,-36.89,1.47,10.94617662
alhic2302-156_2-l-49,-293.62,-36.88,1.42,10.92093412
alhic2302-156_2-l-50,-293.57,-36.87,1.36,10.88153612
alhic2302-156_2-r-1,-299.71,-37.75,2.26,11.87562521
alhic2302-156_2-r-2,-298.55,-37.6,2.21,11.86927054
alhic2302-156_2-r-3,-299.09,-37.67,2.26,11.87427465
alhic2302-156_2-r-4,-298.58,-37.63,2.48,12.15865774
alhic2302-156_2-r-5,-298.61,-37.62,2.37,12.00516025
alhic2302-156_2-r-6,-297.88,-37.52,2.27,11.93854922
alhic2302-156_2-r-7,-297.33,-37.44,2.19,11.83662207
alhic2302-156_2-r-8,-297.09,-37.41,2.2,11.84637769
alhic2302-156_2-r-9,-295.48,-37.18,2,11.59307587
alhic2302-156_2-r-10,-294.35,-37.02,1.83,11.43023211
alhic2302-156_2-r-11,-293.61,-36.89,1.49,11.04527693
alhic2302-156_2-r-12,-294.17,-37,1.84,11.46472885
alhic2302-156_2-r-13,-293.55,-36.87,1.4,10.90984709
alhic2302-156_2-r-14,-293.21,-36.83,1.41,10.95036811
alhic2302-156_2-r-15,-293.67,-36.89,1.44,10.96033441
alhic2302-156_2-r-16,-293.59,-36.78,0.65,9.86194195
alhic2302-156_2-r-17,-293.46,-36.78,0.77,10.04595412
alhic2302-156_2-r-18,-293.29,-36.81,1.19,10.61689623
alhic2302-156_2-r-19,-293.57,-36.83,1.08,10.44089329
alhic2302-156_2-r-20,-293.34,-36.81,1.16,10.54614335
alhic2302-156_2-r-21,-293.06,-36.79,1.29,10.72204648
alhic2302-156_2-r-22,-293.18,-36.8,1.2,10.66240703
alhic2302-156_2-r-23,-293.52,-36.87,1.46,10.95231204
alhic2302-156_2-r-24,-293.95,-36.91,1.36,10.78423484
alhic2302-156_2-r-25,-294.9,-37.04,1.42,10.87108884
alhic2302-156_2-r-26,-295.36,-37.11,1.52,10.99075945
alhic2302-156_2-r-27,-295.17,-37.1,1.67,11.15001771
alhic2302-156_2-r-28,-295.88,-37.2,1.75,11.24596945
alhic2302-156_2-r-29,-295.21,-37.13,1.8,11.4243266
alhic2302-156_2-r-30,-295.78,-37.22,1.98,11.60882706
alhic2302-156_2-r-31,-296.77,-37.29,1.53,10.97521972
alhic2302-156_2-r-32,-297.03,-37.41,2.25,11.93173349
alhic2302-156_2-r-33,-297.05,-37.41,2.25,11.90328236
alhic2302-156_2-r-34,-297.35,-37.42,2.04,11.58699122
alhic2302-156_2-r-35,-296.29,-37.25,1.74,11.21568359
alhic2302-156_2-r-36,-295.95,-37.19,1.56,11.03613735
alhic2302-156_2-r-37,-296.11,-37.23,1.7,11.25054784
alhic2302-156_2-r-38,-296.61,-37.3,1.77,11.31320066
alhic2302-156_2-r-39,-296.93,-37.36,1.93,11.52122226
alhic2302-156_2-r-40,-297.74,-37.48,2.09,11.69538585
alhic2302-156_2-r-41,-297.76,-37.48,2.11,11.66690597
