ID,dD,d18O,dxs,dln
alhic2302-156_2-r-42,-298.34,-37.56,2.12,11.72583229
alhic2302-156_2-r-43,-298.45,-37.57,2.11,11.67973128
alhic2302-156_2-r-44,-298.66,-37.58,1.98,11.49103896
alhic2302-156_2-r-45,-298.73,-37.65,2.45,12.16625728
alhic2302-158-l-1,-295.19,-37.1,1.58,11.12164168
alhic2302-158-l-2,-294.93,-37.05,1.45,10.93884365
alhic2302-158-l-3,-294.6,-37,1.4,10.85533136
alhic2302-158-l-4,-294.04,-36.9,1.15,10.5465562
alhic2302-158-l-5,-294.13,-36.91,1.14,10.52926289
alhic2302-158-l-6,-294.75,-36.97,1.04,10.31188608
alhic2302-158-l-7,-295.61,-37.04,0.72,9.863632159
alhic2302-158-l-8,-296.77,-37.19,0.76,9.870768566
alhic2302-158-l-9,-297.1,-37.18,0.33,9.290990185
alhic2302-158-l-10,-297.68,-37.29,0.6,9.680352757
alhic2302-158-l-11,-297.3,-37.25,0.69,9.779402316
alhic2302-158-l-12,-296.71,-37.14,0.43,9.404133541
alhic2302-158-l-13,-297.01,-37.2,0.58,9.639840228
alhic2302-158-l-14,-297.9,-37.27,0.28,9.146107557
alhic2302-158-l-15,-297.08,-37.22,0.72,9.761107047
alhic2302-158-l-16,-296.04,-37.06,0.44,9.473601512
alhic2302-158-l-17,-295.9,-37.06,0.62,9.672456675
alhic2302-158-l-18,-295.31,-37,0.69,9.848303354
alhic2302-158-l-19,-295.23,-37.01,0.85,10.07209571
alhic2302-158-l-20,-294.43,-36.91,0.81,10.10416511
alhic2302-158-l-21,-294.28,-36.91,1.04,10.31673659
alhic2302-158-l-22,-294.38,-36.93,1.03,10.39545075
alhic2302-158-l-23,-294.54,-36.96,1.13,10.49936397
alhic2302-158-l-24,-294.11,-36.85,0.73,9.896500872
alhic2302-158-l-25,-294.47,-36.96,1.2,10.59858508
alhic2302-158-l-26,-294.24,-36.94,1.3,10.70406081
alhic2302-158-l-27,-294.71,-36.96,0.94,10.25835741
alhic2302-158-l-28,-294.98,-37.03,1.26,10.64732774
alhic2302-158-l-29,-293.59,-36.85,1.2,10.63288836
alhic2302-158-l-30,-292.95,-36.74,0.99,10.32714074
alhic2302-158-l-31,-293.18,-36.82,1.34,10.88267015
alhic2302-158-l-32,-292.74,-36.78,1.47,11.06448583
alhic2302-158-l-33,-292.63,-36.78,1.59,11.22000353
alhic2302-158-l-34,-292.95,-36.83,1.68,11.3181608
alhic2302-158-l-35,-292.31,-36.74,1.58,11.23190069
alhic2302-158-l-36,-292.32,-36.77,1.86,11.54804454
alhic2302-158-l-37,-291.77,-36.71,1.94,11.66444681
alhic2302-158-l-38,-290.96,-36.58,1.68,11.37734206
alhic2302-158-l-39,-291,-36.6,1.78,11.54086873
alhic2302-158-l-40,-290.91,-36.61,1.98,11.77778224
alhic2302-158-l-41,-290.59,-36.58,2.08,11.89903829
alhic2302-158-l-42,-290.5,-36.56,1.94,11.80598278
alhic2302-158-l-43,-291,-36.56,1.51,11.10101272
alhic2302-158-l-44,-291.36,-36.61,1.54,11.14296458
alhic2302-158-l-45,-292,-36.7,1.59,11.22958576
alhic2302-158-l-46,-292.21,-36.68,1.2,10.71284335
alhic2302-158-l-47,-292.64,-36.7,0.99,10.32522215
alhic2302-158-l-48,-292.93,-36.72,0.86,10.13528035
alhic2302-158-l-49,-293.49,-36.83,1.15,10.55413235
alhic2302-158-l-50,-293.58,-36.83,1.08,10.4267375
alhic2302-158-r-1,-298.23,-37.59,2.52,12.21466011
alhic2302-158-r-2,-298.04,-37.57,2.53,12.26398079
alhic2302-158-r-3,-298.05,-37.56,2.46,12.13905249
alhic2302-158-r-4,-297.16,-37.41,2.12,11.74678673
alhic2302-158-r-5,-295.99,-37.18,1.45,10.86891661
alhic2302-158-r-6,-295.61,-37.14,1.49,10.96698905
alhic2302-158-r-7,-295,-37.04,1.31,10.72925493
alhic2302-158-r-8,-294.62,-36.98,1.19,10.60645272
alhic2302-158-r-9,-294.31,-36.93,1.1,10.49464937
alhic2302-158-r-10,-294.58,-36.93,0.85,10.1119719
alhic2302-158-r-11,-295.67,-37.1,1.11,10.44037506
alhic2302-158-r-12,-296.1,-37.13,0.91,10.16074111
alhic2302-158-r-13,-297.15,-37.29,1.17,10.43470992
alhic2302-158-r-14,-297.76,-37.25,0.27,9.124570058
alhic2302-158-r-15,-298.24,-37.39,0.9,9.987858292
alhic2302-158-r-16,-297.87,-37.31,0.65,9.630762001
alhic2302-158-r-17,-298.14,-37.35,0.65,9.688187044
alhic2302-158-r-18,-297.7,-37.3,0.72,9.762360553
alhic2302-158-r-19,-297.67,-37.34,1.03,10.24709041
alhic2302-158-r-20,-297.13,-37.26,0.98,10.13175312
alhic2302-158-r-21,-296.57,-37.2,1.03,10.26554239
alhic2302-158-r-22,-295.87,-37.12,1.08,10.37707748
alhic2302-158-r-23,-295.39,-37.04,0.97,10.17591037
alhic2302-158-r-24,-294.35,-36.93,1.05,10.43796565
alhic2302-158-r-25,-294.39,-36.96,1.29,10.71196859
alhic2302-158-r-26,-294.32,-36.97,1.45,10.92141315
alhic2302-158-r-27,-294.84,-36.92,0.56,9.633113833
alhic2302-158-r-28,-294.44,-36.95,1.18,10.53086816
alhic2302-158-r-29,-294.41,-36.96,1.27,10.68362392
alhic2302-158-r-30,-294.41,-36.93,1.04,10.35293405
alhic2302-158-r-31,-294.94,-37.07,1.62,11.14528818
alhic2302-158-r-32,-293.99,-36.91,1.28,10.72758003
alhic2302-158-r-33,-294.41,-36.96,1.26,10.68362392
alhic2302-158-r-34,-294,-36.9,1.23,10.60321503
alhic2302-158-r-35,-293.93,-36.92,1.42,10.92276914
alhic2302-158-r-36,-293.46,-36.86,1.46,10.92706488
alhic2302-158-r-37,-293.34,-36.87,1.66,11.20706387
alhic2302-158-r-38,-292.91,-36.84,1.78,11.48488206
alhic2302-158-r-39,-292.62,-36.76,1.45,11.01393548
alhic2302-158-r-40,-293.34,-36.85,1.42,10.98672787
alhic2302-158-r-41,-292.58,-36.79,1.7,11.40079873
alhic2302-158-r-42,-291.9,-36.72,1.85,11.59093611
alhic2302-158-r-43,-291.48,-36.72,2.28,12.18389684
alhic2302-158-r-44,-291.3,-36.68,2.17,11.99770964
alhic2302-158-r-45,-290.87,-36.61,2.02,11.83419097
alhic2302-158-r-46,-290.66,-36.61,2.22,12.13028465
alhic2302-158-r-47,-290.45,-36.59,2.28,12.20633355
alhic2302-158-r-48,-291.06,-36.64,2.02,11.89621146
alhic2302-158-r-49,-291.2,-36.64,1.92,11.69871403
alhic2302-158-r-50,-291.83,-36.7,1.8,11.46966993
alhic2302-158-r-51,-292.18,-36.78,2.05,11.85596056
alhic2302-158-r-52,-293.26,-36.84,1.46,10.98977302
alhic2302-155_2-l-1,-302.13,-37.94,1.39,10.52078148
alhic2302-155_2-l-2,-300.39,-37.75,1.58,10.90412717
alhic2302-155_2-l-3,-299.84,-37.73,1.99,11.46835016
alhic2302-155_2-l-4,-299.45,-37.67,1.93,11.3605247
alhic2302-155_2-l-5,-299.54,-37.7,2.05,11.56435604
alhic2302-155_2-l-6,-299.97,-37.76,2.11,11.61510269
alhic2302-155_2-l-7,-299.96,-37.74,1.93,11.40775264
alhic2302-155_2-l-8,-299.77,-37.7,1.81,11.23594647
alhic2302-155_2-l-9,-299.97,-37.76,2.08,11.61510269
alhic2302-155_2-l-10,-300.08,-37.8,2.28,11.90131201
alhic2302-155_2-l-11,-299.94,-37.74,2.01,11.43632203
alhic2302-155_2-l-12,-300.26,-37.82,2.27,11.86582944
alhic2302-155_2-l-13,-300.5,-37.83,2.13,11.63365841
alhic2302-155_2-l-14,-300.34,-37.8,2.03,11.52977197
alhic2302-155_2-l-15,-300.57,-37.79,1.76,11.09013642
alhic2302-155_2-l-16,-301.6,-37.89,1.54,10.72525635
alhic2302-155_2-l-17,-302.13,-37.97,1.6,10.85368361
alhic2302-155_2-l-18,-302.5,-38,1.51,10.65632624
alhic2302-155_2-l-19,-302.45,-37.98,1.37,10.50602232
alhic2302-155_2-l-20,-303.11,-38.06,1.36,10.44752497
alhic2302-155_2-l-21,-303.35,-38.08,1.33,10.32518141
alhic2302-155_2-l-22,-302.67,-38,1.36,10.41256894
alhic2302-155_2-l-23,-303.17,-38.08,1.46,10.58352742
alhic2302-155_2-l-24,-302.86,-38.01,1.23,10.25106791
alhic2302-155_2-l-25,-302.85,-38.03,1.36,10.48744195
alhic2302-155_2-l-26,-302.82,-38.05,1.57,10.75253244
alhic2302-155_2-l-27,-301.51,-37.89,1.57,10.85411403
alhic2302-155_2-l-28,-301.31,-37.86,1.56,10.80767833
alhic2302-155_2-l-29,-299.57,-37.64,1.58,10.85697171
alhic2302-155_2-l-30,-298.08,-37.49,1.86,11.32174139
alhic2302-155_2-l-31,-297.2,-37.4,2,11.57930761
alhic2302-155_2-l-32,-295.82,-37.18,1.64,11.1103613
alhic2302-155_2-l-33,-295.94,-37.22,1.83,11.38159952
alhic2302-155_2-l-34,-295.38,-37.13,1.63,11.1830909
alhic2302-155_2-l-35,-294.95,-37.08,1.73,11.24142964
alhic2302-155_2-l-36,-294.28,-37.02,1.89,11.52942651
alhic2302-155_2-l-37,-292.82,-36.81,1.63,11.28172873
alhic2302-155_2-l-38,-292.63,-36.76,1.46,10.99979871
alhic2302-155_2-l-39,-291.62,-36.66,1.67,11.32601758
alhic2302-155_2-l-40,-290.6,-36.5,1.37,11.00546296
alhic2302-155_2-l-41,-291.3,-36.59,1.43,11.00767309
alhic2302-155_2-l-42,-291.3,-36.59,1.44,11.00767309
alhic2302-155_2-l-43,-290.83,-36.55,1.54,11.23081251
alhic2302-155_2-l-44,-291.18,-36.58,1.45,11.06701522
alhic2302-155_2-l-45,-290.25,-36.48,1.56,11.27891903
alhic2302-155_2-l-46,-289.18,-36.33,1.46,11.13780794
alhic2302-155_2-r-1,-299.55,-37.64,1.55,10.88552519
alhic2302-155_2-r-2,-299.93,-37.72,1.8,11.2290006
alhic2302-155_2-r-3,-300.06,-37.7,1.52,10.82171105
alhic2302-155_2-r-4,-300.41,-37.74,1.55,10.76472553
alhic2302-155_2-r-5,-301.01,-37.81,1.5,10.68256291
alhic2302-155_2-r-6,-301.99,-37.92,1.39,10.49947359
alhic2302-155_2-r-7,-302.03,-37.91,1.23,10.33122805
alhic2302-155_2-r-8,-302.49,-38,1.54,10.67066306
alhic2302-155_2-r-9,-302.53,-38,1.48,10.61331457
alhic2302-155_2-r-10,-302.91,-38.09,1.79,11.06763855
alhic2302-155_2-r-11,-302.91,-38.05,1.51,10.62343263
alhic2302-155_2-r-12,-302.5,-37.99,1.46,10.54532962
alhic2302-155_2-r-13,-302.75,-38.04,1.61,10.7418987
alhic2302-155_2-r-14,-302.09,-37.94,1.4,10.5780971
alhic2302-155_2-r-15,-301.85,-37.91,1.43,10.58908554
alhic2302-155_2-r-16,-301.98,-37.87,0.95,9.959182393
alhic2302-155_2-r-17,-299.86,-37.64,1.25,10.44285459
alhic2302-155_2-r-18,-298.62,-37.49,1.34,10.55212687
alhic2302-155_2-r-19,-297.64,-37.45,1.97,11.50594509
alhic2302-155_2-r-20,-296.61,-37.3,1.76,11.31320066
alhic2302-155_2-r-21,-295.88,-37.2,1.75,11.24596945
alhic2302-155_2-r-22,-294.98,-37.1,1.81,11.41954994
alhic2302-155_2-r-23,-292.74,-36.8,1.65,11.28471979
alhic2302-155_2-r-24,-291.57,-36.61,1.33,10.84657838
alhic2302-155_2-r-25,-291.01,-36.53,1.2,10.75709269
alhic2302-155_2-r-26,-290.71,-36.5,1.29,10.85039032
alhic2302-155_2-r-27,-290.21,-36.43,1.22,10.78591036
alhic2302-155_2-r-28,-290.55,-36.48,1.33,10.85614563
alhic2302-155_2-r-29,-290.39,-36.45,1.23,10.75200621
alhic2302-155_2-r-30,-290.62,-36.53,1.62,11.30701974
alhic2302-155_2-r-31,-290.28,-36.46,1.43,11.01688191
alhic2302-155_2-r-32,-290.28,-36.47,1.49,11.12676218
alhic2302-155_2-r-33,-289.52,-36.36,1.37,10.98875147
alhic2302-155_2-r-34,-289.2,-36.33,1.43,11.10967102
alhic2302-155_2-r-35,-289.68,-36.39,1.4,11.09297052
alhic2302-155_2-r-36,-289.06,-36.31,1.43,11.08706333
alhic2302-155_2-r-37,-289.06,-36.3,1.36,10.97729952
alhic2302-155_2-r-38,-288.6,-36.25,1.36,11.07541103
alhic2302-155_2-r-39,-288.64,-36.22,1.11,10.69004363
alhic2302-155_2-r-40,-289.11,-36.32,1.41,11.12650253
alhic2302-155_2-r-41,-289.14,-36.31,1.38,10.97452993
alhic2302-155_2-r-42,-289.33,-36.37,1.62,11.36594804
alhic2302-155_2-r-43,-289.1,-36.31,1.35,11.03079821
alhic2302-155_2-r-44,-289.16,-36.31,1.33,10.9463946
alhic2302-155_2-r-45,-289.2,-36.33,1.47,11.10967102
alhic2302-155_2-r-46,-289.3,-36.36,1.6,11.29835335
alhic2302-158-l-53,-292.88,-36.74,1.04,10.42613874
alhic2302-155_2-stick2-1,-289.39,-36.25,0.61,9.964307619
alhic2302-155_2-stick2-2,-299.08,-37.52,1.06,10.22797747
alhic2302-155_2-stick2-3,-300.55,-37.64,0.6,9.456851468
alhic2302-155_2-stick2-4,-302.05,-37.86,0.84,9.747992128
alhic2302-155_2-stick2-5,-301.87,-37.85,0.9,9.894962742
alhic2302-155_2-stick2-6,-301.68,-37.83,0.96,9.945314727
alhic2302-155_2-stick2-7,-298.89,-37.49,1.05,10.16709739
alhic2302-155_2-stick2-8,-295.93,-37.15,1.29,10.62296785
alhic2302-155_2-stick2-9,-292.82,-36.75,1.18,10.62107056
alhic2302-155_2-stick2-10,-290.63,-36.49,1.33,10.85327069
alhic2302-155_2-stick2-11,-290.29,-36.43,1.13,10.67319462
alhic2302-155_2-stick2-12,-290.09,-36.39,1.07,10.51559923
alhic2302-155_2-stick2-13,-289.28,-36.28,1,10.44829636
alhic2302-155_2-stick2-14,-288.78,-36.27,1.36,11.04181896
alhic2302-155_2-stick2-15,-288.87,-36.3,1.51,11.24451562
alhic2302-155_2-stick2-16,-289.01,-36.32,1.56,11.26716138